"0","general <- read_csv('general/general.txt',trim_ws=TRUE,"
"0","                    col_types = cols(.default='c',"
"0","                                     DOLLARTHRESHOLD = col_integer(),"
"0","                                     TOTFEDEXPEND=col_double()))"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    6 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    6 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    6 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    7 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    7 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    7 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    7 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    8 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    8 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    8 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    8 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    8 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    9 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    9 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    9 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    9 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%    9 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%   10 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%   10 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%   10 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%   10 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%   11 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%   11 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   11 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   11 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   11 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   12 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   12 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   12 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   12 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   12 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   13 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   13 MB"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   1%   13 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   13 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   13 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   14 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   14 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   14 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   14 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   15 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
"1","   1%   15 MB"
"1",""
"1","|"
"1","="
"1","                                                                                 "
"1","|"
